INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('90595699693', 'Magdalene', 'Wilton', '90595699693', '90595699693@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92684038776', 'Sanders', 'Watts', '92684038776', '92684038776@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92716881248', 'Amie', 'Eyres', '92716881248', '92716881248@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92736476060', 'Rafael', 'Warriner', '92736476060', '92736476060@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92805060409', 'Vesta', 'Tansey', '92805060409', '92805060409@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92814762041', 'Ella', 'Kelly', '92814762041', '92814762041@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92871088556', 'Vann', 'Wateridge', '92871088556', '92871088556@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92875845586', 'Artie', 'Arnett', '92875845586', '92875845586@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92881401617', 'Matthew', 'Nicks', '92881401617', '92881401617@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92917063898', 'Margie', 'Gemmell', '92917063898', '92917063898@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92941048567', 'Truman', 'Burns', '92941048567', '92941048567@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92941472409', 'Leona', 'Eskins', '92941472409', '92941472409@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92964617311', 'Parker', 'Mcdonagh', '92964617311', '92964617311@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('92973600226', 'Oral', 'Reygan', '92973600226', '92973600226@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93169264199', 'Florance', 'Hall', '93169264199', '93169264199@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93172254786', 'Mammie', 'Barnard', '93172254786', '93172254786@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93173082262', 'Fern', 'Lyon', '93173082262', '93173082262@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93211045360', 'Altha', 'Bray', '93211045360', '93211045360@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93265604844', 'Janette', 'Lowry', '93265604844', '93265604844@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93272810884', 'Olga', 'Higgins', '93272810884', '93272810884@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93275465795', 'Vance', 'Patton', '93275465795', '93275465795@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93287092042', 'Alphonso', 'Wain', '93287092042', '93287092042@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93311264238', 'Nevada', 'Epton', '93311264238', '93311264238@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93349247061', 'Willis', 'Waterhouse', '93349247061', '93349247061@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93362608417', 'Newton', 'Omalley', '93362608417', '93362608417@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93425484544', 'Bernice', 'Parnaby', '93425484544', '93425484544@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93425651583', 'Robbie', 'Goulden', '93425651583', '93425651583@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93430440626', 'Rosetta', 'Hitchcock', '93430440626', '93430440626@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93438276727', 'Jarrett', 'Drury', '93438276727', '93438276727@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93444899585', 'Alford', 'Elzer', '93444899585', '93444899585@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93453658663', 'Margery', 'Reasbeck', '93453658663', '93453658663@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93453826003', 'Babe', 'Wickens', '93453826003', '93453826003@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93464647801', 'Manford', 'Thackeray', '93464647801', '93464647801@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93481623501', 'Jewel', 'Gibbins', '93481623501', '93481623501@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93483669792', 'Celia', 'Egerton', '93483669792', '93483669792@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93494568883', 'Lacy', 'Ventura', '93494568883', '93494568883@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93499090601', 'Kattie', 'Olley', '93499090601', '93499090601@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93513636033', 'Omie', 'Pickthall', '93513636033', '93513636033@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93528031725', 'Rosie', 'Taurel', '93528031725', '93528031725@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93571014165', 'Serena', 'Fletcher', '93571014165', '93571014165@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93614225261', 'Minervia', 'Tierney', '93614225261', '93614225261@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93632625560', 'Bernhard', 'Mcneill', '93632625560', '93632625560@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93678829046', 'Larry', 'Pollard', '93678829046', '93678829046@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93687054714', 'Cicero', 'Mackay', '93687054714', '93687054714@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93714211311', 'Alvina', 'Coombes', '93714211311', '93714211311@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93715295740', 'Abe', 'Holl', '93715295740', '93715295740@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93730035818', 'Scott', 'Knighton', '93730035818', '93730035818@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93752840201', 'Judith', 'Mcnulty', '93752840201', '93752840201@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93774429844', 'Lew', 'Royle', '93774429844', '93774429844@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93800369324', 'Magdalen', 'Dandy', '93800369324', '93800369324@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93823455702', 'Aimee', 'Perez', '93823455702', '93823455702@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93838202846', 'Wiley', 'Pickford', '93838202846', '93838202846@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93878650459', 'Lavinia', 'Chong', '93878650459', '93878650459@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93884275335', 'Jonathan', 'Glasgow', '93884275335', '93884275335@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93962027198', 'Napoleon', 'Kent', '93962027198', '93962027198@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('93989239019', 'Murdock', 'Higgs', '93989239019', '93989239019@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94028720435', 'Liza', 'Appleby', '94028720435', '94028720435@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94084214223', 'Onie', 'Thomas', '94084214223', '94084214223@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94084694004', 'Mignon', 'Trinder', '94084694004', '94084694004@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94088402901', 'Barney', 'Olds', '94088402901', '94088402901@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94094143116', 'Lorene', 'Ahmed', '94094143116', '94094143116@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94101858391', 'Queen', 'Storr', '94101858391', '94101858391@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94197491641', 'Hugh', 'Earley', '94197491641', '94197491641@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94229091504', 'Mima', 'Ransom', '94229091504', '94229091504@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94242296011', 'Foster', 'Mccarthy', '94242296011', '94242296011@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94248209029', 'Roscoe', 'Saville', '94248209029', '94248209029@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94254330736', 'Julian', 'Cadman', '94254330736', '94254330736@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94296250552', 'Evaline', 'Aldred', '94296250552', '94296250552@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94322030214', 'Hosteen', 'Varndell', '94322030214', '94322030214@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94330028952', 'Clarke', 'Kimble', '94330028952', '94330028952@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94349815619', 'Crawford', 'Symonds', '94349815619', '94349815619@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94378214220', 'Madeline', 'Leitch', '94378214220', '94378214220@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94378679528', 'Glenn', 'Baxter', '94378679528', '94378679528@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94380489095', 'Adele', 'Milne', '94380489095', '94380489095@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94388050968', 'Lon', 'Keegan', '94388050968', '94388050968@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94393449629', 'Kathryne', 'Baird', '94393449629', '94393449629@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94398417093', 'Judd', 'Lambert', '94398417093', '94398417093@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94425222624', 'Ab', 'Friend', '94425222624', '94425222624@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94448263734', 'Christina', 'Prescott', '94448263734', '94448263734@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94526846542', 'Hermine', 'Poulter', '94526846542', '94526846542@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94532222148', 'Lorenzo', 'Oneill', '94532222148', '94532222148@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94541434141', 'Mattie', 'Harden', '94541434141', '94541434141@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94546865106', 'Mary', 'Travill', '94546865106', '94546865106@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94573651499', 'Leslie', 'Gibbons', '94573651499', '94573651499@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94584231073', 'Myrtle', 'Gaffney', '94584231073', '94584231073@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94589481016', 'Cinda', 'Byrne', '94589481016', '94589481016@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94624482762', 'Garfield', 'Fifield', '94624482762', '94624482762@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94627623200', 'Joeseph', 'Jenkin', '94627623200', '94627623200@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94629435275', 'Jennie', 'Knappett', '94629435275', '94629435275@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94671290746', 'Hilliard', 'Dougherty', '94671290746', '94671290746@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94681899519', 'Saul', 'Bates', '94681899519', '94681899519@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94703232954', 'Albina', 'Karras', '94703232954', '94703232954@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94752255118', 'Edson', 'Renshaw', '94752255118', '94752255118@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94759070660', 'Nellie', 'Morrison', '94759070660', '94759070660@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94768479526', 'Nina', 'Nandi', '94768479526', '94768479526@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94773609137', 'Rutherford', 'Farrier', '94773609137', '94773609137@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94805030336', 'Christine', 'Peake', '94805030336', '94805030336@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94809655311', 'Arnold', 'Kinghorn', '94809655311', '94809655311@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94811446684', 'Reese', 'Parr', '94811446684', '94811446684@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94813241450', 'Dessie', 'Alesbury', '94813241450', '94813241450@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94818261792', 'Jodie', 'Doolin', '94818261792', '94818261792@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94828273369', 'Hope', 'Mccullough', '94828273369', '94828273369@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94840848175', 'Elma', 'Kell', '94840848175', '94840848175@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94842276669', 'Emery', 'Okey', '94842276669', '94842276669@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94844280846', 'Theadore', 'Gates', '94844280846', '94844280846@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94848164615', 'Alonza', 'Anwar', '94848164615', '94848164615@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94854929366', 'Florida', 'Judge', '94854929366', '94854929366@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94891658820', 'Grover', 'Kenrick', '94891658820', '94891658820@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94901012531', 'Jesse', 'Halliwell', '94901012531', '94901012531@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94949282665', 'Williams', 'Hunt', '94949282665', '94949282665@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('94997039644', 'Kizzie', 'Langley', '94997039644', '94997039644@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95035258961', 'Adolf', 'Percival', '95035258961', '95035258961@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95063672501', 'Bertrand', 'Elcock', '95063672501', '95063672501@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95073480806', 'Gracia', 'Ogilvy', '95073480806', '95073480806@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95079404746', 'Tessie', 'Large', '95079404746', '95079404746@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95120605804', 'Vannie', 'Furse', '95120605804', '95120605804@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95144128483', 'Dena', 'Gell', '95144128483', '95144128483@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95180813938', 'Vada', 'Tanner', '95180813938', '95180813938@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95188275408', 'Elisha', 'Pankhurst', '95188275408', '95188275408@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95190167001', 'Clementine', 'Pickersgill', '95190167001', '95190167001@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95205489838', 'Alba', 'Wilkie', '95205489838', '95205489838@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95211011721', 'Pete', 'Jolly', '95211011721', '95211011721@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95246644696', 'Doshia', 'Vancoller', '95246644696', '95246644696@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95247044350', 'Ina', 'Sims', '95247044350', '95247044350@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95255224128', 'Louetta', 'Ashley', '95255224128', '95255224128@mail.com', '2006');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95280278367', 'Elenora', 'Aldren', '95280278367', '95280278367@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95284412570', 'Arizona', 'Freeburn', '95284412570', '95284412570@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95285625782', 'Fayette', 'Britton', '95285625782', '95285625782@mail.com', '2008');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95316024705', 'Elmira', 'Goldsworthy', '95316024705', '95316024705@mail.com', '2010');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95335845477', 'Manie', 'Lennox', '95335845477', '95335845477@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95345028053', 'Mart', 'Trollope', '95345028053', '95345028053@mail.com', '2007');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95367056776', 'Orion', 'Howie', '95367056776', '95367056776@mail.com', '2009');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95371477570', 'Samantha', 'Joyce', '95371477570', '95371477570@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95396052584', 'Palmer', 'Gerrard', '95396052584', '95396052584@mail.com', '2003');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95428916956', 'Kittie', 'Kerrighen', '95428916956', '95428916956@mail.com', '2005');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95439854487', 'Lillie', 'Patterson', '95439854487', '95439854487@mail.com', '2004');
INSERT INTO ogrenci (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA, DOGUM_YILI) VALUES ('95455492549', 'Zula', 'Gillard', '95455492549', '95455492549@mail.com', '2009');
